# Log de vuelo QAV250 Gemelo Digital
# Generado: 2026-06-05T12:34:25.645310
#
# Columnas:
#   t      = tiempo relativo al primer mensaje [s]
#   X      = posicion longitudinal (Pitch) [m]
#   Y      = posicion lateral (Roll) [m]
#   Z      = altura [m]
#   Roll   = angulo de alabeo [grados]
#   Pitch  = angulo de cabeceo [grados]
#   Yaw    = angulo de guinada [grados]
#   w1..w4 = velocidad angular de cada motor [rad/s]
#   pwm1..4= PWM de cada motor [us]
#
         t |        X        Y        Z |     Roll    Pitch      Yaw |      w1      w2      w3      w4 |  pwm1  pwm2  pwm3  pwm4
    10.100 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.150 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.200 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.250 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.300 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.350 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.400 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.450 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.501 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.550 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.600 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.650 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.700 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.750 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.800 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.850 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.900 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    10.950 |    0.000    0.000    0.000 |    -0.66     1.66     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.002 |    0.000    0.000    0.000 |    -0.66     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.051 |    0.000    0.000    0.000 |    -0.66     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.100 |    0.000    0.000    0.000 |    -0.66     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.150 |    0.000    0.000    0.000 |    -0.66     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.200 |    0.000    0.000    0.000 |    -0.66     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.251 |    0.000    0.000    0.000 |    -0.66     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.300 |    0.000    0.000    0.000 |    -0.66     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.350 |    0.000    0.000    0.000 |    -0.66     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.401 |    0.000    0.000    0.000 |    -0.66     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.450 |    0.000    0.000    0.000 |    -0.66     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.500 |    0.000    0.000    0.000 |    -0.66     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.550 |    0.000    0.000    0.000 |    -0.66     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.600 |    0.000    0.000    0.000 |    -0.67     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.650 |    0.000    0.000    0.000 |    -0.67     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.700 |    0.000    0.000    0.000 |    -0.67     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.750 |    0.000    0.000    0.000 |    -0.67     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.800 |    0.000    0.000    0.000 |    -0.67     1.66     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.850 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.900 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    11.950 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.000 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.050 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.100 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.150 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.200 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.250 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.300 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.350 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.400 |    0.000    0.000    0.000 |    -0.67     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.450 |    0.000    0.000    0.000 |    -0.67     1.67     0.26 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.504 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.550 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.602 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.650 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.700 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.750 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.800 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.850 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.901 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    12.950 |    0.000    0.000    0.000 |    -0.66     1.68     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.000 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.053 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.101 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.150 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.200 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.250 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.300 |    0.000    0.000    0.000 |    -0.66     1.68     0.21 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.350 |    0.000    0.000    0.000 |    -0.66     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.400 |    0.000    0.000    0.000 |    -0.66     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.450 |    0.000    0.000    0.000 |    -0.66     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.500 |    0.000    0.000    0.000 |    -0.66     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.550 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.600 |    0.000    0.000    0.000 |    -0.66     1.68     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.650 |    0.000    0.000    0.000 |    -0.66     1.68     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.700 |    0.000    0.000    0.000 |    -0.66     1.68     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.750 |    0.000    0.000    0.000 |    -0.66     1.68     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.800 |    0.000    0.000    0.000 |    -0.66     1.68     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.850 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.900 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    13.950 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.000 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.050 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.100 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.150 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.200 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.250 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.300 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.350 |    0.000    0.000    0.000 |    -0.65     1.67     0.22 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.400 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.450 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.500 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.550 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.600 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.650 |    0.000    0.000    0.000 |    -0.65     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.701 |    0.000    0.000    0.000 |    -0.65     1.66     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.750 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.800 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.850 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.900 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    14.950 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.000 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.050 |    0.000    0.000    0.000 |    -0.65     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.100 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.150 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.200 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.250 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.300 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.350 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.401 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.450 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.500 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.550 |    0.000    0.000    0.000 |    -0.66     1.66     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.600 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.650 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.700 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.750 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.802 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.850 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.901 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    15.950 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.000 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.050 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.100 |    0.000    0.000    0.000 |    -0.66     1.67     0.24 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.150 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.200 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.250 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.300 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.350 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.400 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.450 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.500 |    0.000    0.000    0.000 |    -0.66     1.67     0.23 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.550 |    0.000    0.000    0.000 |    -0.66     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.600 |    0.000    0.000    0.000 |    -0.66     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.650 |    0.000    0.000    0.000 |    -0.66     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.700 |    0.000    0.000    0.000 |    -0.66     1.67     0.25 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.750 |    0.000    0.000    0.000 |    -0.66     1.68     0.26 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.800 |    0.000    0.000    0.000 |    -0.66     1.68     0.26 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.850 |    0.000    0.000    0.000 |    -0.66     1.68     0.26 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.900 |    0.000    0.000    0.000 |    -0.66     1.68     0.26 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    16.950 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.000 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.050 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.100 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.150 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.200 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.250 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
    17.300 |    0.000    0.000    0.000 |    -0.66     1.67     0.27 |     0.0     0.0     0.0     0.0 |  1000  1000  1000  1000
